Hello egz!
nombre de suites de termes de 0 à 6 = 1716
([4096][4108][4112][4115][4128][4132][4135][4146][4159][4168][4172,4173][4183][4187][4200,4201][4214][4222,4223][4227][4247,4248][4254][4256][4261][4273][4275][4290][4299][4302][4308][4312][4325][4338,4339][4345][4347][4352][4370][4372][4379][4381][4396][4398][4415][4422][4424][4427][4436][4439][4441][4448][4465][4467][4482][4484][4491][4493][4511][4516][4518][4524,4525][4538][4551][4555][4559][4575,4576][4587][4589][4596][4598][4613][4618][4621][4623][4630][4647][4649][4664][4666][4673][4675][4687][4690][4699][4714][4716][4728][4733][4735][4741,4742][4762][4766,4767][4775][4788,4789][4802][4806][4812][4815][4834][4839][4841][4853][4857,4858][4866][4879][4886,4887][4891][4900][4913][4924][4927][4931][4939][4941][4946][4965][4968][4979][4982][4986][4997][4999][5002][5018][5020][5034][5036][5045][5048][5050][5057][5074][5079][5082][5091][5106][5108][5120][5125][5127][5133,5134][5148][5151][5170][5175][5177][5189][5193,5194][5202][5215][5222,5223][5227][5236][5249][5260][5263][5267][5273][5286][5295][5299,5300][5313,5314][5318][5327][5340][5345][5347][5352][5371][5374][5385][5388][5392][5400][5402][5417][5426][5429][5438][5440][5443][5458][5460][5474][5479][5482][5495][5503,5504][5508][5520][5522][5527][5546][5549][5554][5556][5571][5580][5583][5592][5594][5597][5609][5626][5633][5635][5638][5647][5649][5663][5666,5667][5683][5688][5692][5707][5709][5716][5718][5729,5730][5746][5749][5762][5766][5771][5776][5789][5793][5798][5804][5811])
min = 4096, max = 5811
intervalle : [27405,27422] - successeurs : ([55229,55246][57231,57248][57946,57963][58066,58083][58102,58126])
intervalle : [27424,27429] - successeurs : ([55248,55253][57250,57255][57965,57970][58085,58090][58121,58134])
intervalle : [27431,27431] - successeurs : ([55255][57257][57972][58092][58128][58136,58137])
intervalle : [27434,27435] - successeurs : ([55258,55259][57260,57261][57975,57976][58095,58096][58131,58132][58139,58141])
intervalle : [27438,27445] - successeurs : ([55262,55269][57264,57271][57979,57986][58099][58135][58143,58160])
intervalle : [27449,27454] - successeurs : ([55273,55278][57275,57280][57990,57995][58155,58160][58165,58174])
intervalle : [27456,27457] - successeurs : ([55280,55281][57282,57283][57997,57998][58162,58163][58172,58173][58176,58178])
intervalle : [27463,27472] - successeurs : ([55287,55296][57289,57298][58004,58013][58169,58178][58184,58199])
intervalle : [27476,27487] - successeurs : ([55300,55311][57302,57313][58017,58028][58182,58193][58203,58220])
intervalle : [27489,27494] - successeurs : ([55313,55318][57315,57320][58030,58035][58195,58200][58216,58228])
intervalle : [27496,27531] - successeurs : ([55320,55355][57322,57357][58037,58072][58202,58278])
intervalle : [27533,27543] - successeurs : ([55357,55367][57359,57369][58074,58084][58239,58249][58275,58292])
intervalle : [27545,27551] - successeurs : ([55369,55375][57371,57377][58086,58092][58251,58257][58287,58302])
intervalle : [27553,27572] - successeurs : ([55377,55396][57379,57398][58094,58113][58259,58278][58295][58303,58329])
intervalle : [27576,27578] - successeurs : ([55400,55402][57402,57404][58117,58119][58282,58284][58327,58329][58333,58336])
intervalle : [27581,27585] - successeurs : ([55405,55409][57407,57411][58122,58126][58287,58291][58332,58336][58339,58344])
intervalle : [27587,27596] - successeurs : ([55411,55420][57413,57422][58128,58137][58293,58302][58338,58357])
intervalle : [27598,27600] - successeurs : ([55422,55424][57424,57426][58139,58141][58304,58306][58349,58351][58358,58361])
intervalle : [27602,27613] - successeurs : ([55426,55437][57428,57439][58143,58154][58308][58353][58362,58384])
intervalle : [27619,27619] - successeurs : ([55443][57445][58160][58380][58390][58393,58394])
intervalle : [27621,27621] - successeurs : ([55445][57447][58162][58382][58392][58396,58397])
intervalle : [27628,27633] - successeurs : ([55452,55457][57454,57459][58169,58174][58389,58394][58404,58414])
intervalle : [27635,27636] - successeurs : ([55459,55460][57461,57462][58176,58177][58396,58397][58411,58412][58416,58418])
intervalle : [27641,27653] - successeurs : ([55465,55477][57467,57479][58182,58194][58402,58414][58423,58441])
intervalle : [27655,27658] - successeurs : ([55479,55482][57481,57484][58196,58199][58416,58419][58437,58440][58443,58447])
intervalle : [27661,27668] - successeurs : ([55485,55492][57487,57494][58202,58209][58422,58429][58450,58462])
intervalle : [27670,27679] - successeurs : ([55494,55503][57496,57505][58211,58220][58431,58440][58459,58475])
intervalle : [27683,27683] - successeurs : ([55507][57509][58224][58444][58472][58479,58480])
intervalle : [27685,27686] - successeurs : ([55509,55510][57511,57512][58226,58227][58446,58447][58474,58475][58481,58483])
intervalle : [27688,27702] - successeurs : ([55512,55526][57514,57528][58229,58243][58449,58463][58485,58505])
intervalle : [27705,27708] - successeurs : ([55529,55532][57531,57534][58246,58249][58466,58469][58502,58505][58508,58512])
intervalle : [27710,27714] - successeurs : ([55534,55538][57536,57540][58251,58255][58471,58475][58507,58511][58514,58519])
intervalle : [27716,27716] - successeurs : ([55540][57542][58257][58477][58513][58521,58522])
intervalle : [27718,27728] - successeurs : ([55542,55552][57544,57554][58259,58269][58479,58489][58515][58523,58538])
intervalle : [27730,27732] - successeurs : ([55554,55556][57556,57558][58271,58273][58491,58493][58536,58538][58540,58543])
intervalle : [27737,27738] - successeurs : ([55561,55562][57563,57564][58278,58279][58498,58499][58543,58544][58548,58550])
intervalle : [27741,27744] - successeurs : ([55565,55568][57567,57570][58282,58285][58502,58505][58547,58550][58553,58557])
intervalle : [27746,27757] - successeurs : ([55570,55581][57572,57583][58287,58298][58507,58518][58552,58572])
intervalle : [27759,27764] - successeurs : ([55583,55588][57585,57590][58300,58305][58520,58525][58565,58570][58573,58580])
intervalle : [27767,27774] - successeurs : ([55591,55598][57593,57600][58308,58315][58528,58535][58573][58582,58594])
intervalle : [27782,27782] - successeurs : ([55606][57608][58323][58543][58598][58603,58604])
intervalle : [27786,27788] - successeurs : ([55610,55612][57612,57614][58327,58329][58547,58549][58602,58604][58608,58611])
intervalle : [27791,27795] - successeurs : ([55615,55619][57617,57621][58332,58336][58552,58556][58607,58611][58614,58619])
intervalle : [27797,27801] - successeurs : ([55621,55625][57623,57627][58338,58342][58558,58562][58613,58617][58621,58626])
intervalle : [27804,27808] - successeurs : ([55628,55632][57630,57634][58345,58349][58565,58569][58620,58624][58628,58634])
intervalle : [27812,27816] - successeurs : ([55636,55640][57638,57642][58353,58357][58573,58577][58628,58632][58637,58643])
intervalle : [27821,27823] - successeurs : ([55645,55647][57647,57649][58362,58364][58582,58584][58637,58639][58647,58650])
tous les successeurs : ([50643,50726][50730,50772][50774,50778][50780,50782][50784][50786][50788,50791][50793,50797][50799,50817][50819,50820][50822,50824][50826][50828,50833][50835,50837][50840,50846][50849][50855,50963][50965,50978][50980][50982,51048][51050,51078][51080,51083][51085,51098][51100,51102][51106,51320][51322,51354][51358,51359][51361,51456][51458,51476][51478,51482][51485,51488][51490,51517][51519,51538][51540,51559][51561,51565][51567,51944][51946,52027][52029][52031][52033,52231][52233,52237][52239][52241,52294][52296,52324][52326,52343][52345,52610][52612,52819][52821,53332][53334,53353][53355,53484][53486,53487][53489,53536][53538,53563][53565,53638][53640,53681][53683,53691][53693,53756][53758,53771][53774,53877][53879,53897][53899,54100][54102,54797][54799,54966][54968,55037][55039][55041,55058][55060,55114][55116,55296][55298,55443][55445,55457][55459,55482][55484,55510][55512,55598][55600,55619][55621,55632][55634,55640][55643,55703][55707,55708][55710,55715][55717,55734][55736,55737][55740][55742,55745][55747,55748][55750,55758][55760,55763][55765,55767][55771,55772][55776,55838][55840,55843][55845][55847,55878][55880,55892][55895,55898][55901,56014][56016,56025][56027,56028][56030,56033][56035,56074][56076,56080][56084,56096][56098,56102][56104,56108][56110,56291][56293,56320][56322][56324,56402][56404][56406,56424][56426,56437][56439,56565][56567,56778][56780,56846][56848,56852][56854,56892][56894][56896,56910][56912,56959][56961,56965][56967,56999][57001,57004][57007,57055][57057,57060][57062,57143][57145,57398][57400,57479][57481,57485][57487,57506][57508,57603][57605,57608][57610,57642][57644,57684][57688][57690,57693][57695,57703][57706][57708,57709][57712,57714][57716,57718][57722,57753][57756][57758,57769][57771,57774][57777,57829][57831][57833,57852][57855,57857][57860,57936][57938,57944][57946,57972][57974,57977][57979,58035][58037,58137][58139,58141][58143,58160][58162,58163][58165,58178][58182,58200][58202,58329][58332,58336][58338,58384][58389,58394][58396,58397][58402,58414][58416,58419][58422,58441][58443,58447][58449,58475][58477][58479,58505][58507,58538][58540,58544][58547,58550][58552,58580][58582,58594][58598][58602,58604][58607,58611][58613,58626][58628,58634][58637,58643][58647,58650])
**0**min = 50643, max = 58650
intervalle : [50643,50726] - successeurs : ([109294,109503])
intervalle : [50730,50772] - successeurs : ([109381,109423][109507,109614])
intervalle : [50774,50778] - successeurs : ([109425,109429][109551,109555][109586,109590][109606,109610][109616,109624])
intervalle : [50780,50782] - successeurs : ([109431,109433][109557,109559][109592,109594][109612,109614][109622,109624][109626,109629])
intervalle : [50784,50784] - successeurs : ([109435][109561][109631][109635,109638])
intervalle : [50786,50786] - successeurs : ([109437][109563][109633][109637][109640][109642,109643])
intervalle : [50788,50791] - successeurs : ([109439,109442][109565,109568][109635,109638][109645,109654])
intervalle : [50793,50797] - successeurs : ([109444,109448][109570,109574][109640,109644][109650,109654][109656,109664])
intervalle : [50799,50817] - successeurs : ([109450,109468][109576,109594][109646,109664][109666,109699])
intervalle : [50819,50820] - successeurs : ([109470,109471][109596,109597][109666,109667][109701,109708])
intervalle : [50822,50824] - successeurs : ([109473,109475][109599,109601][109669,109671][109704,109706][109710,109715])
intervalle : [50826,50826] - successeurs : ([109477][109603][109673][109708][109714][109717,109718])
intervalle : [50828,50833] - successeurs : ([109479,109484][109605,109610][109675,109680][109710,109715][109720,109729])
intervalle : [50835,50837] - successeurs : ([109486,109488][109612,109614][109682,109684][109717,109719][109727,109729][109731,109734])
intervalle : [50840,50846] - successeurs : ([109491,109497][109617,109623][109687,109693][109722,109728][109737,109748])
intervalle : [50849,50849] - successeurs : ([109500][109626][109696][109731][109746][109751,109752])
intervalle : [50855,50963] - successeurs : ([109506,109614][109758,109986])
intervalle : [50965,50978] - successeurs : ([109616,109629][109868,109881][109938,109951][109973,109986][109988,110007])
intervalle : [50980,50980] - successeurs : ([109631][109883][110009][110013,110016])
intervalle : [50982,51048] - successeurs : ([109633,109699][109885,109951][110011,110133])
intervalle : [51050,51078] - successeurs : ([109701,109729][109953,109981][110079,110107][110135,110183])
intervalle : [51080,51083] - successeurs : ([109731,109734][109983,109986][110109,110112][110165,110168][110180,110183][110185,110189])
intervalle : [51085,51098] - successeurs : ([109736,109749][109988,110001][110114,110127][110170,110183][110191,110210])
intervalle : [51100,51102] - successeurs : ([109751,109753][110003,110005][110129,110131][110185,110187][110206,110208][110212,110215])
intervalle : [51106,51320] - successeurs : ([109757,109971][110219,110630])
intervalle : [51322,51354] - successeurs : ([109973,110005][110435,110467][110561,110593][110617,110677])
intervalle : [51358,51359] - successeurs : ([110009,110010][110471,110472][110681,110691])
intervalle : [51361,51456] - successeurs : ([110012,110107][110474,110569][110684,110855])
intervalle : [51458,51476] - successeurs : ([110109,110127][110571,110589][110781,110799][110837,110855][110857,110882])
intervalle : [51478,51482] - successeurs : ([110129,110133][110591,110595][110801,110805][110857,110861][110878,110882][110884,110889])
intervalle : [51485,51488] - successeurs : ([110136,110139][110598,110601][110808,110811][110892,110904])
intervalle : [51490,51517] - successeurs : ([110141,110168][110603,110630][110813,110840][110897,110945])
intervalle : [51519,51538] - successeurs : ([110170,110189][110632,110651][110842,110861][110926,110945][110947,110973])
intervalle : [51540,51559] - successeurs : ([110191,110210][110653,110672][110863,110882][110947,110966][110975,111001])
intervalle : [51561,51565] - successeurs : ([110212,110216][110674,110678][110884,110888][110968,110972][110996,111000][111003,111008])
intervalle : [51567,51944] - successeurs : ([110218,110595][111010,111681])
intervalle : [51946,52027] - successeurs : ([110597,110678][111389,111470][111599,111680][111683,111800])
intervalle : [52029,52029] - successeurs : ([110680][111472][111802,111806])
intervalle : [52031,52031] - successeurs : ([110682][111474][111804][111808][111811,111813])
intervalle : [52033,52231] - successeurs : ([110684,110882][111476,111674][111806,112123])
intervalle : [52233,52237] - successeurs : ([110884,110888][111676,111680][112006,112010][112090,112094][112118,112122][112125,112130])
intervalle : [52239,52239] - successeurs : ([110890][111682][112012][112132,112135])
intervalle : [52241,52294] - successeurs : ([110892,110945][111684,111737][112014,112067][112134,112215])
intervalle : [52296,52324] - successeurs : ([110947,110975][111739,111767][112069,112097][112189,112256])
intervalle : [52326,52343] - successeurs : ([110977,110994][111769,111786][112099,112116][112219,112236][112255,112279])
intervalle : [52345,52610] - successeurs : ([110996,111261][111788,111789][112118,112119][112238][112274][112281,112758])
intervalle : [52612,52819] - successeurs : ([111263,111470][112550,112757][112760,113087])
intervalle : [52821,53332] - successeurs : ([111472,111983][112759,113877])
intervalle : [53334,53353] - successeurs : ([111985,112004][113272,113291][113767,113786][113851,113870][113879,113905])
intervalle : [53355,53484] - successeurs : ([112006,112135][113293,113422][113788,114088])
intervalle : [53486,53487] - successeurs : ([112137,112138][113424,113425][113919,113920][114084,114085][114090,114094])
intervalle : [53489,53536] - successeurs : ([112140,112187][113427,113474][113922,113969][114087,114162])
intervalle : [53538,53563] - successeurs : ([112189,112214][113476,113501][113971,113996][114136,114161][114164,114197])
intervalle : [53565,53638] - successeurs : ([112216,112289][113503,113576][113998,114071][114163,114291])
intervalle : [53640,53681] - successeurs : ([112291,112332][113578,113579][114073,114074][114238][114283][114292,114389])
intervalle : [53683,53691] - successeurs : ([112334,112342][114336,114344][114371,114379][114391,114409])
intervalle : [53693,53756] - successeurs : ([112344,112407][114346,114409][114411,114529])
intervalle : [53758,53771] - successeurs : ([112409,112422][114411,114424][114481,114494][114516,114529][114531,114550])
intervalle : [53774,53877] - successeurs : ([112425,112528][114427,114530][114553,114735])
intervalle : [53879,53897] - successeurs : ([112530,112548][114532,114550][114658,114676][114714,114732][114735,114760])
intervalle : [53899,54100] - successeurs : ([112550,112751][114552,114753][114762,115082])
intervalle : [54102,54797] - successeurs : ([112753,113448][114755,116130])
intervalle : [54799,54966] - successeurs : ([113450,113617][115452,115619][115947,115948][116112][116127][116132,116369])
intervalle : [54968,55037] - successeurs : ([113619,113688][115621,115690][116336,116482])
intervalle : [55039,55039] - successeurs : ([113690][115692][116407][116463][116484][116486,116487])
intervalle : [55041,55058] - successeurs : ([113692,113709][115694,115711][116409,116426][116465,116482][116486,116510])
intervalle : [55060,55114] - successeurs : ([113711,113765][115713,115767][116428,116482][116512,116594])
intervalle : [55116,55296] - successeurs : ([113767,113947][115769,115949][116484,116850])
intervalle : [55298,55443] - successeurs : ([113949,114094][115951,116096][116666,116811][116831][116852,117045])
intervalle : [55445,55457] - successeurs : ([114096,114108][116098,116110][116813,116825][117033,117045][117047,117065])
intervalle : [55459,55482] - successeurs : ([114110,114133][116112,116135][116827,116850][117047,117098])
intervalle : [55484,55510] - successeurs : ([114135,114161][116137,116163][116852,116878][117072,117098][117100,117134])
intervalle : [55512,55598] - successeurs : ([114163,114249][116165,116251][116880,116966][117100,117245])
intervalle : [55600,55619] - successeurs : ([114251,114270][116253,116272][116968,116987][117188,117207][117243,117270])
intervalle : [55621,55632] - successeurs : ([114272,114283][116274,116285][116989,117000][117209,117220][117264,117285])
intervalle : [55634,55640] - successeurs : ([114285,114291][116287,116293][117002,117008][117222,117228][117277,117283][117286,117294])
intervalle : [55643,55703] - successeurs : ([114294,114354][116296][117011][117231][117286][117296,117427])
intervalle : [55707,55708] - successeurs : ([114358,114359][117361,117362][117431,117442])
intervalle : [55710,55715] - successeurs : ([114361,114366][117364,117369][117434,117439][117444,117458])
intervalle : [55717,55734] - successeurs : ([114368,114385][117371,117388][117441,117458][117460,117492])
intervalle : [55736,55737] - successeurs : ([114387,114388][117390,117391][117460,117461][117480,117481][117490,117491][117494,117496])
intervalle : [55740,55740] - successeurs : ([114391][117394][117464][117499][117502,117504])
intervalle : [55742,55745] - successeurs : ([114393,114396][117396,117399][117466,117469][117501,117513])
intervalle : [55747,55748] - successeurs : ([114398,114399][117401,117402][117471,117472][117506,117507][117512,117513][117515,117517])
intervalle : [55750,55758] - successeurs : ([114401,114409][117404,117412][117474,117482][117509,117517][117519,117532])
intervalle : [55760,55763] - successeurs : ([114411,114414][117414,117417][117484,117487][117519,117522][117534,117541])
intervalle : [55765,55767] - successeurs : ([114416,114418][117419,117421][117489,117491][117524,117526][117539,117541][117543,117546])
intervalle : [55771,55772] - successeurs : ([114422,114423][117425,117426][117495,117496][117530,117531][117545,117546][117550,117552])
intervalle : [55776,55838] - successeurs : ([114427,114489][117430,117492][117556,117673])
intervalle : [55840,55843] - successeurs : ([114491,114494][117494,117497][117620,117623][117655,117658][117670,117673][117675,117679])
intervalle : [55845,55845] - successeurs : ([114496][117499][117625][117681][117684,117686])
intervalle : [55847,55878] - successeurs : ([114498,114529][117501,117532][117627,117658][117683,117735])
intervalle : [55880,55892] - successeurs : ([114531,114543][117534,117546][117660,117672][117716,117728][117737,117755])
intervalle : [55895,55898] - successeurs : ([114546,114549][117549,117552][117675,117678][117731,117734][117752,117755][117758,117762])
intervalle : [55901,56014] - successeurs : ([114552,114665][117555,117668][117765,117960])
intervalle : [56016,56025] - successeurs : ([114667,114676][117670,117679][117880,117889][117936,117945][117957,117973])
intervalle : [56027,56028] - successeurs : ([114678,114679][117681,117682][117891,117892][117975,117982])
intervalle : [56030,56033] - successeurs : ([114681,114684][117684,117687][117894,117897][117978,117981][117984,117991])
intervalle : [56035,56074] - successeurs : ([114686,114725][117689,117728][117899,117938][117983,118049])
intervalle : [56076,56080] - successeurs : ([114727,114731][117730,117734][117940,117944][118024,118028][118045,118049][118051,118056])
intervalle : [56084,56096] - successeurs : ([114735,114747][117738,117750][117948,117960][118032,118044][118060,118078])
intervalle : [56098,56102] - successeurs : ([114749,114753][117752,117756][117962,117966][118046,118050][118074,118078][118080,118085])
intervalle : [56104,56108] - successeurs : ([114755,114759][117758,117762][117968,117972][118052,118056][118080,118084][118087,118092])
intervalle : [56110,56291] - successeurs : ([114761,114942][117764,117945][118094,118387])
intervalle : [56293,56320] - successeurs : ([114944,114971][117947,117974][118277,118304][118361,118365][118389,118427])
intervalle : [56322,56322] - successeurs : ([114973][117976][118306][118426][118429][118431,118432])
intervalle : [56324,56402] - successeurs : ([114975,115053][117978,118056][118308,118386][118428,118542])
intervalle : [56404,56404] - successeurs : ([115055][118058][118388][118508][118544,118546])
intervalle : [56406,56424] - successeurs : ([115057,115075][118060,118078][118390,118408][118510,118528][118546,118571])
intervalle : [56426,56437] - successeurs : ([115077,115088][118080,118091][118410,118421][118530,118541][118566,118586])
intervalle : [56439,56565] - successeurs : ([115090,115216][118093,118219][118423,118424][118543][118579][118587,118798])
intervalle : [56567,56778] - successeurs : ([115218,115429][118221,118432][118716,119102])
intervalle : [56780,56846] - successeurs : ([115431,115497][118434,118500][118929,118995][119094,119195])
intervalle : [56848,56852] - successeurs : ([115499,115503][118502,118506][118997,119001][119162,119166][119190,119194][119197,119202])
intervalle : [56854,56892] - successeurs : ([115505,115543][118508,118546][119003,119041][119168,119254])
intervalle : [56894,56894] - successeurs : ([115545][118548][119043][119208][119253][119256,119257])
intervalle : [56896,56910] - successeurs : ([115547,115561][118550,118564][119045,119059][119210,119224][119255,119276])
intervalle : [56912,56959] - successeurs : ([115563,115610][118566,118613][119061,119062][119226][119271][119278,119358])
intervalle : [56961,56965] - successeurs : ([115612,115616][118615,118619][119330,119334][119350,119354][119360,119368])
intervalle : [56967,56999] - successeurs : ([115618,115650][118621,118653][119336,119368][119370,119423])
intervalle : [57001,57004] - successeurs : ([115652,115655][118655,118658][119370,119373][119405,119408][119420,119423][119425,119429])
intervalle : [57007,57055] - successeurs : ([115658,115706][118661,118709][119376,119424][119432,119508])
intervalle : [57057,57060] - successeurs : ([115708,115711][118711,118714][119426,119429][119482,119485][119503,119506][119509,119513])
intervalle : [57062,57143] - successeurs : ([115713,115794][118716,118797][119431,119512][119515,119632])
intervalle : [57145,57398] - successeurs : ([115796,116049][118799,119052][119514,119983])
intervalle : [57400,57479] - successeurs : ([116051,116130][119054,119133][119769,119848][119934][119979][119985,120095])
intervalle : [57481,57485] - successeurs : ([116132,116136][119135,119139][119850,119854][120070,120074][120091,120095][120097,120102])
intervalle : [57487,57506] - successeurs : ([116138,116157][119141,119160][119856,119875][120076,120095][120104,120130])
intervalle : [57508,57603] - successeurs : ([116159,116254][119162,119257][119877,119972][120097,120252])
intervalle : [57605,57608] - successeurs : ([116256,116259][119259,119262][119974,119977][120194,120197][120249,120252][120254,120258])
intervalle : [57610,57642] - successeurs : ([116261,116293][119264,119296][119979,120011][120199,120231][120254,120297])
intervalle : [57644,57684] - successeurs : ([116295,116335][119298,119338][120013][120233][120288][120298,120374])
intervalle : [57688,57688] - successeurs : ([116339][119342][120343][120378][120381][120383,120384])
intervalle : [57690,57693] - successeurs : ([116341,116344][119344,119347][120345,120348][120380,120383][120386,120393])
intervalle : [57695,57703] - successeurs : ([116346,116354][119349,119357][120350,120358][120385,120393][120395,120408])
intervalle : [57706,57706] - successeurs : ([116357][119360][120361][120396][120411][120413,120414])
intervalle : [57708,57709] - successeurs : ([116359,116360][119362,119363][120363,120364][120398,120399][120413,120414][120416,120418])
intervalle : [57712,57714] - successeurs : ([116363,116365][119366,119368][120367,120369][120402,120404][120417,120419][120421,120424])
intervalle : [57716,57718] - successeurs : ([116367,116369][119370,119372][120371,120373][120406,120408][120421,120423][120426,120429])
intervalle : [57722,57753] - successeurs : ([116373,116404][119376,119407][120377,120408][120433,120485])
intervalle : [57756,57756] - successeurs : ([116407][119410][120411][120467][120488][120490,120491])
intervalle : [57758,57769] - successeurs : ([116409,116420][119412,119423][120413,120424][120469,120480][120490,120507])
intervalle : [57771,57774] - successeurs : ([116422,116425][119425,119428][120426,120429][120482,120485][120503,120506][120509,120513])
intervalle : [57777,57829] - successeurs : ([116428,116480][119431,119483][120432,120484][120516,120596])
intervalle : [57831,57831] - successeurs : ([116482][119485][120486][120570][120591][120597,120598])
intervalle : [57833,57852] - successeurs : ([116484,116503][119487,119506][120488,120507][120572,120591][120600,120626])
intervalle : [57855,57857] - successeurs : ([116506,116508][119509,119511][120510,120512][120594,120596][120622,120624][120629,120632])
intervalle : [57860,57936] - successeurs : ([116511,116587][119514,119590][120515,120591][120635,120746])
intervalle : [57938,57944] - successeurs : ([116589,116595][119592,119598][120593,120599][120713,120719][120741][120748,120757])
intervalle : [57946,57972] - successeurs : ([116597,116623][119600,119626][120601,120627][120721,120747][120757,120792])
intervalle : [57974,57977] - successeurs : ([116625,116628][119628,119631][120629,120632][120749,120752][120785,120788][120793,120797])
intervalle : [57979,58035] - successeurs : ([116630,116686][119633,119689][120634,120690][120754][120790][120798,120883])
intervalle : [58037,58137] - successeurs : ([116688,116788][119691,119791][120692,120792][120857,121012])
intervalle : [58139,58141] - successeurs : ([116790,116792][119793,119795][120794,120796][120959,120961][121004,121006][121013,121016])
intervalle : [58143,58160] - successeurs : ([116794,116811][119797,119814][120798,120815][120963][121008][121017,121049])
intervalle : [58162,58163] - successeurs : ([116813,116814][119816,119817][120817,120818][121037,121038][121047,121048][121051,121053])
intervalle : [58165,58178] - successeurs : ([116816,116829][119819,119832][120820,120833][121040,121053][121055,121074])
intervalle : [58182,58200] - successeurs : ([116833,116851][119836,119854][120837,120855][121057,121075][121078,121103])
intervalle : [58202,58329] - successeurs : ([116853,116980][119856,119983][120857,120984][121077,121266])
intervalle : [58332,58336] - successeurs : ([116983,116987][119986,119990][120987,120991][121207,121211][121262,121266][121269,121274])
intervalle : [58338,58384] - successeurs : ([116989,117035][119992,120038][120993,121039][121213][121268][121276,121340])
intervalle : [58389,58394] - successeurs : ([117040,117045][120043,120048][121044,121049][121330,121335][121345,121355])
intervalle : [58396,58397] - successeurs : ([117047,117048][120050,120051][121051,121052][121337,121338][121352,121353][121357,121359])
intervalle : [58402,58414] - successeurs : ([117053,117065][120056,120068][121057,121069][121343,121355][121364,121382])
intervalle : [58416,58419] - successeurs : ([117067,117070][120070,120073][121071,121074][121357,121360][121378,121381][121384,121388])
intervalle : [58422,58441] - successeurs : ([117073,117092][120076,120095][121077,121096][121363,121382][121391,121417])
intervalle : [58443,58447] - successeurs : ([117094,117098][120097,120101][121098,121102][121384,121388][121412,121416][121419,121424])
intervalle : [58449,58475] - successeurs : ([117100,117126][120103,120129][121104,121130][121390,121416][121426,121460])
intervalle : [58477,58477] - successeurs : ([117128][120131][121132][121418][121454][121462,121463])
intervalle : [58479,58505] - successeurs : ([117130,117156][120133,120159][121134,121160][121420,121446][121456][121464,121498])
intervalle : [58507,58538] - successeurs : ([117158,117189][120161,120192][121162,121193][121448,121479][121493][121500,121539])
intervalle : [58540,58544] - successeurs : ([117191,117195][120194,120198][121195,121199][121481,121485][121536,121546])
intervalle : [58547,58550] - successeurs : ([117198,117201][120201,120204][121202,121205][121488,121491][121543,121546][121549,121553])
intervalle : [58552,58580] - successeurs : ([117203,117231][120206,120234][121207,121235][121493,121521][121548,121587])
intervalle : [58582,58594] - successeurs : ([117233,117245][120236,120248][121237,121249][121523,121535][121578][121588,121606])
intervalle : [58598,58598] - successeurs : ([117249][120252][121253][121539][121605][121610,121611])
intervalle : [58602,58604] - successeurs : ([117253,117255][120256,120258][121257,121259][121543,121545][121609,121611][121615,121618])
intervalle : [58607,58611] - successeurs : ([117258,117262][120261,120265][121262,121266][121548,121552][121614,121618][121621,121626])
intervalle : [58613,58626] - successeurs : ([117264,117277][120267,120280][121268,121281][121554,121567][121620,121643])
intervalle : [58628,58634] - successeurs : ([117279,117285][120282,120288][121283,121289][121569,121575][121635,121641][121644,121652])
intervalle : [58637,58643] - successeurs : ([117288,117294][120291,120297][121292,121298][121578,121584][121644,121650][121654,121662])
intervalle : [58647,58650] - successeurs : ([117298,117301][120301,120304][121302,121305][121588,121591][121654,121657][121665,121669])
tous les successeurs : ([109294,109503][109506,109614][109616,109629][109631][109633,109699][109701,109729][109731,109734][109736,109749][109751,109753][109757,110007][110009,110133][110135,110189][110191,110210][110212,110216][110218,110678][110680,110882][110884,110890][110892,110945][110947,114409][114411,114550][114552,116482][116484,117045][117047,117098][117100,117294][117296,117427][117430,117492][117494,117497][117499][117501,117532][117534,117546][117549,117552][117555,117679][117681,117735][117737,117756][117758,117762][117764,118056][118058][118060,118078][118080,119368][119370,119429][119431,120095][120097,120252][120254,120374][120377,120408][120411][120413,120424][120426,120429][120432,120486][120488,120507][120509,120513][120515,120627][120629,120632][120634,121053][121055,121075][121077,121266][121268,121340][121343,121355][121357,121360][121363,121382][121384,121388][121390,121546][121548,121606][121609,121611][121614,121618][121620,121652][121654,121662][121665,121669])
**0**min = 109294, max = 121669
intervalle : [109294,109503] - successeurs : ([230964,231425])
intervalle : [109506,109614] - successeurs : ([231176,231284][231428,231656])
intervalle : [109616,109629] - successeurs : ([231286,231299][231538,231551][231608,231621][231643,231656][231658,231677])
intervalle : [109631,109631] - successeurs : ([231301][231553][231679][231683,231686])
intervalle : [109633,109699] - successeurs : ([231303,231369][231555,231621][231681,231803])
intervalle : [109701,109729] - successeurs : ([231371,231399][231623,231651][231749,231777][231805,231853])
intervalle : [109731,109734] - successeurs : ([231401,231404][231653,231656][231779,231782][231835,231838][231850,231853][231855,231859])
intervalle : [109736,109749] - successeurs : ([231406,231419][231658,231671][231784,231797][231840,231853][231861,231880])
intervalle : [109751,109753] - successeurs : ([231421,231423][231673,231675][231799,231801][231855,231857][231876,231878][231882,231885])
intervalle : [109757,110007] - successeurs : ([231427,231677][231889,232349])
intervalle : [110009,110133] - successeurs : ([231679,231803][232141,232265][232351,232559])
intervalle : [110135,110189] - successeurs : ([231805,231859][232267,232321][232477,232531][232561,232643])
